ligne 1 (TGM vers Ben Arous),horaires (du Lundi à samedi),Sens ,horaires (dimanche),sens 
ligne 4,17:08,aller,13:30,retour
ligne 4,17:16,aller,13:45,retour
ligne 4,17:24,aller,14:00,retour
ligne 4,17:32,aller,14:15,retour
ligne 4,17:40,aller,14:30,retour
ligne 4,17:48,aller,14:45,retour
ligne 4,17:56,aller,15:00,retour
ligne 4,18:04,aller,15:15,retour
ligne 4,18:12,aller,15:30,retour
ligne 4,18:20,aller,15:45,retour
ligne 4,18:28,aller,16:00,retour
ligne 4,18:36,aller,16:15,retour
ligne 4,18:44,aller,16:30,retour
ligne 4,18:52,aller,16:45,retour
ligne 4,19:00,aller,17:00,retour
ligne 4,19:12,aller,17:15,retour
ligne 4,19:24,aller,17:30,retour
ligne 4,19:48,aller,17:45,retour
ligne 4,20:08,aller,18:00,retour
ligne 4,20:38,aller,18:15,retour
ligne 4,21:23,aller,18:30,retour
ligne 4,22:13,aller,18:45,retour
ligne 4,23:08,aller,19:00,retour
ligne 4,04:23,retour,19:23,retour
ligne 4,05:02,retour,19:30,retour
ligne 4,05:14,retour,19:53,retour
ligne 4,05:32,retour,20:00,retour
ligne 4,05:40,retour,20:15,retour
ligne 4,05:56,retour,20:30,retour
ligne 4,06:04,retour,20:45,retour
ligne 4,06:12,retour,20:56,retour
ligne 4,06:20,retour,21:25,retour
ligne 4,06:28,retour,22:16,retour
ligne 4,06:36,retour,23:00,retour
ligne 4,06:44,retour,0:00,retour
ligne 4,06:52,retour,,
ligne 4,07:00,retour,,
ligne 4,07:08,retour,,
ligne 4,07:16,retour,,
ligne 4,07:24,retour,,
ligne 4,07:32,retour,,
ligne 4,07:40,retour,,
ligne 4,07:48,retour,,
ligne 4,07:56,retour,,
ligne 4,08:04,retour,,
ligne 4,08:12,retour,,
ligne 4,08:20,retour,,
ligne 4,08:28,retour,,
ligne 4,08:36,retour,,
ligne 4,08:44,retour,,
ligne 4,08:52,retour,,
ligne 4,09:00,retour,,
ligne 4,09:08,retour,,
ligne 4,09:16,retour,,
ligne 4,09:24,retour,,
ligne 4,09:32,retour,,
ligne 4,09:40,retour,,
ligne 4,09:48,retour,,
ligne 4,09:56,retour,,
ligne 4,10:04,retour,,
ligne 4,10:12,retour,,
ligne 4,10:20,retour,,
ligne 4,10:28,retour,,
ligne 4,10:36,retour,,
ligne 4,10:44,retour,,
ligne 4,10:52,retour,,
ligne 4,11:00,retour,,
ligne 4,11:08,retour,,
ligne 4,11:16,retour,,
ligne 4,11:24,retour,,
ligne 4,11:32,retour,,
ligne 4,11:40,retour,,
ligne 4,11:48,retour,,
ligne 4,11:56,retour,,
ligne 4,12:04,retour,,
ligne 4,12:12,retour,,
ligne 4,12:20,retour,,
ligne 4,12:28,retour,,
ligne 4,12:36,retour,,
ligne 4,12:44,retour,,
ligne 4,12:52,retour,,
ligne 4,13:00,retour,,
ligne 4,13:08,retour,,
ligne 4,13:16,retour,,
ligne 4,13:24,retour,,
ligne 4,13:32,retour,,
ligne 4,13:40,retour,,
ligne 4,13:48,retour,,
ligne 4,13:56,retour,,
ligne 4,14:04,retour,,
ligne 4,14:12,retour,,
ligne 4,14:20,retour,,
ligne 4,14:28,retour,,
ligne 4,14:36,retour,,
ligne 4,14:44,retour,,
ligne 4,14:52,retour,,
ligne 4,15:00,retour,,
ligne 4,15:08,retour,,
ligne 4,15:16,retour,,
ligne 4,15:24,retour,,
ligne 4,15:32,retour,,
ligne 4,15:40,retour,,
ligne 4,15:48,retour,,
ligne 4,15:56,retour,,
ligne 4,16:04,retour,,
ligne 4,16:12,retour,,
ligne 4,16:20,retour,,
ligne 4,16:28,retour,,
ligne 4,16:36,retour,,
ligne 4,16:44,retour,,
ligne 4,16:52,retour,,
ligne 4,17:00,retour,,
ligne 4,17:08,retour,,
ligne 4,17:16,retour,,
ligne 4,17:24,retour,,
ligne 4,17:32,retour,,
ligne 4,17:40,retour,,
ligne 4,17:48,retour,,
ligne 4,17:56,retour,,
ligne 4,18:04,retour,,
ligne 4,18:12,retour,,
ligne 4,18:20,retour,,
ligne 4,18:28,retour,,
ligne 4,18:40,retour,,
ligne 4,18:44,retour,,
ligne 4,18:52,retour,,
ligne 4,19:04,retour,,
ligne 4,19:08,retour,,
ligne 4,19:16,retour,,
ligne 4,19:24,retour,,
ligne 4,19:28,retour,,
ligne 4,19:40,retour,,
ligne 4,19:48,retour,,
ligne 4,19:56,retour,,
ligne 4,20:04,retour,,
ligne 4,20:16,retour,,
ligne 4,20:34,retour,,
ligne 4,20:51,retour,,
ligne 4,21:11,retour,,
ligne 4,21:41,retour,,
ligne 4,22:26,retour,,
ligne 4,23:16,retour,,
ligne 4,00:11,retour,,
ligne 5,03:49,aller,4:09,aller
ligne 5,04:31,aller,4:57,aller
ligne 5,04:51,aller,5:20,aller
ligne 5,05:00,aller,5:33,aller
ligne 5,05:19,aller,5:51,aller
ligne 5,05:29,aller,6:09,aller
ligne 5,05:37,aller,6:27,aller
ligne 5,05:45,aller,6:45,aller
ligne 5,05:53,aller,7:03,aller
ligne 5,06:01,aller,7:21,aller
ligne 5,06:09,aller,7:39,aller
ligne 5,06:17,aller,7:57,aller
ligne 5,06:25,aller,8:15,aller
ligne 5,06:33,aller,8:33,aller
ligne 5,06:41,aller,8:51,aller
ligne 5,06:49,aller,9:09,aller
ligne 5,06:57,aller,9:27,aller
ligne 5,07:05,aller,9:45,aller
ligne 5,07:13,aller,10:03,aller
ligne 5,07:21,aller,10:21,aller
ligne 5,07:29,aller,10:39,aller
ligne 5,07:37,aller,10:57,aller
ligne 5,07:45,aller,11:15,aller
ligne 5,07:53,aller,11:33,aller
ligne 5,08:01,aller,11:51,aller
ligne 5,08:09,aller,12:09,aller
ligne 5,08:17,aller,12:27,aller
ligne 5,08:25,aller,12:45,aller
ligne 5,08:33,aller,13:03,aller
ligne 5,08:41,aller,13:21,aller
ligne 5,08:49,aller,13:39,aller
ligne 5,09:05,aller,13:57,aller
ligne 5,09:17,aller,14:15,aller
ligne 5,09:29,aller,14:33,aller
ligne 5,09:41,aller,14:51,aller
ligne 5,09:53,aller,15:09,aller
ligne 5,10:05,aller,15:27,aller
ligne 5,10:17,aller,15:45,aller
ligne 5,10:29,aller,16:03,aller
ligne 5,10:41,aller,16:21,aller
ligne 5,10:53,aller,16:39,aller
ligne 5,11:05,aller,16:59,aller
ligne 5,11:17,aller,17:15,aller
ligne 5,11:29,aller,17:33,aller
ligne 5,11:41,aller,17:51,aller
ligne 5,11:53,aller,18:09,aller
ligne 5,12:05,aller,18:27,aller
ligne 5,12:13,aller,18:45,aller
ligne 5,12:21,aller,19:03,aller
ligne 5,12:29,aller,19:21,aller
ligne 5,12:37,aller,19:45,aller
ligne 5,12:45,aller,20:08,aller
ligne 5,12:53,aller,20:38,aller
ligne 5,13:01,aller,21:08,aller
ligne 5,13:09,aller,22:08,aller
ligne 5,13:17,aller,23:16,aller
ligne 5,13:25,aller,4:45,retour
ligne 5,13:33,aller,5:36,retour
ligne 5,13:41,aller,5:54,retour
ligne 5,13:49,aller,6:12,retour
ligne 5,13:57,aller,6:30,retour
ligne 5,14:05,aller,6:48,retour
ligne 5,14:13,aller,7:06,retour
ligne 5,14:21,aller,7:24,retour
ligne 5,14:29,aller,7:42,retour
ligne 5,14:37,aller,8:00,retour
ligne 5,14:45,aller,8:18,retour
